Log file open, 03/01/23 15:00:18
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45800][000008DA5EFA0000 52] iPhone12, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48200][000008DA5EFA5000 52] iPhone12Pro, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4A000][000008DA5EFA7800 52] iPhone12ProMax, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4A200][000008DA5EFAA000 52] iPhone13Mini, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4A600][000008DA5EFAC800 52] iPhone13, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4A800][000008DA5EF72800 52] iPhone13Pro, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4AC00][000008DA5EFB0000 52] iPhone13ProMax, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4AE00][000008DA5EFB5000 52] iPhoneSE3, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4A400][000008DA5EFB7800 52] iPhone14, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48C00][000008DA5EFBA000 52] iPhone14Plus, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4B000][000008DA5EFBC800 52] iPhone14Pro, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4B200][000008DA5EFA2800 52] iPhone14ProMax, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4B600][000008DA5EFC0000 52] iPadPro105, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4B800][000008DA5EFC5000 52] iPadPro129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4BC00][000008DA5EFC7800 52] iPadPro97, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4BE00][000008DA5EFCA000 52] iPadPro2_129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4B400][000008DA5EFCC800 52] iPad5, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45200][000008DA5EFB2800 52] iPad6, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4C000][000008DA5EF60000 52] iPad7, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4C200][000008DA5EF65000 52] iPad8, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4C600][000008DA5EF67800 52] iPad9, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4C800][000008DA5EF6A000 52] iPad10, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4CC00][000008DA5EF6C800 52] iPadPro11, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45A00][000008DA5EFC2800 52] iPadPro2_11, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4BA00][000008DA5EF80000 52] iPadPro3_11, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC44E00][000008DA5EF85000 52] iPadPro4_11, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4D000][000008DA5EF87800 52] iPadPro3_129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4D200][000008DA5EF8A000 52] iPadPro4_129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4D600][000008DA5EF8C800 52] iPadPro5_129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4D800][000008DA5EF62800 52] iPadPro6_129, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4DC00][000008DA5EFD0000 52] AppleTV, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4CE00][000008DA5EFD5000 52] AppleTV4K, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4AA00][000008DA5EFD7800 52] AppleTV2_4K, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4CA00][000008DA5EFDA000 52] TVOS, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4F000][000008DA5EF82800 52] Mac, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4F200][000008DA5EFDC800 52] MacEditor, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4E600][000008DA5EFF0000 52] MacClient, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4C400][000008DA5EFF5000 52] MacServer, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4F400][000008DA5EFFA000 52] Linux, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4D400][000008DA5EFF7800 52] LinuxEditor, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4DA00][000008DA5EFFC800 52] LinuxArm64Editor, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4FC00][000008DA5EFD2800 52] LinuxArm64, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4EC00][000008DA5E390000 52] LinuxClient, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4EA00][000008DA5E395000 52] LinuxArm64Client, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4FE00][000008DA5E397800 52] LinuxServer, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47A00][000008DA5E39A000 52] LinuxArm64Server, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4EE00][000008DA5E39C800 52] Android, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4E000][000008DA5EFF2800 52] Android_Preview_OpenGL, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48000][000008DA5E3A0000 52] Android_Preview_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC4E800][000008DA5E3A5000 52] Android_Low, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5D6EFE00][000008DA5E3A7800 52] Android_Mid, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA56914C00][000008DA5E3AA000 52] Android_High, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C0000][000008DA5E3AC800 52] Android_Default, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1200][000008DA5E392800 52] Android_Adreno4xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1600][000008DA5EFE0000 52] Android_Adreno5xx_Low, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1800][000008DA5EFE5000 52] Android_Adreno5xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1C00][000008DA5EFE7800 52] Android_Adreno6xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C0C00][000008DA5EFEA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1000][000008DA5EFEC800 52] Android_Adreno7xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C0E00][000008DA5E3A2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2000][000008DA5E3B0000 52] Android_Mali_T6xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2200][000008DA5E3B5000 52] Android_Mali_T7xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2600][000008DA5E3B7800 52] Android_Mali_T8xx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2800][000008DA5E3BA000 52] Android_Mali_G71, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2C00][000008DA5E3BC800 52] Android_Mali_G72, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1E00][000008DA5EFE2800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C0400][000008DA5E3D0000 52] Android_Mali_G76, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C1A00][000008DA5E3D5000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C3000][000008DA5E3D7800 52] Android_Mali_G77, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C3200][000008DA5E3DA000 52] Android_Mali_G77_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C3600][000008DA5E3DC800 52] Android_Mali_G78, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C3800][000008DA5E3B2800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C3C00][000008DA5E3E0000 52] Android_Mali_G710, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2E00][000008DA5E3E5000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C0200][000008DA5E3E7800 52] Android_Xclipse_920, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C2A00][000008DA5E3EA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4000][000008DA5E3EC800 52] Android_Vulkan_SM5, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4200][000008DA5E3D2800 52] Android_PowerVR_G6xxx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4600][000008DA5E400000 52] Android_PowerVR_GT7xxx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4800][000008DA5E405000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4E00][000008DA5E407800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C4400][000008DA5E40A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C5000][000008DA5E40C800 52] Android_TegraK1, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C5200][000008DA5E3E2800 52] Android_Unknown_Vulkan, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C5600][000008DA5E410000 52] Oculus_Quest, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C5800][000008DA5E415000 52] Oculus_Quest2, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5E3C5C00][000008DA5E417800 52] HoloLens, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: Active device profile: [000008DA5EC47200][000008DA53085000 52] WindowsEditor
[2023.03.01-14.00.23:707][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-14.00.23:707][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-14.00.23:709][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-14.00.23:711][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-14.00.23:711][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-14.00.23:711][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-14.00.23:711][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-14.00.23:711][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-14.00.23:715][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C'
[2023.03.01-14.00.23:715][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C" -nocompile -nocompileuat ]
[2023.03.01-14.00.23:752][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
