Log file open, 04/28/23 14:38:57
[2023.04.28-12.40.16:280][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:281][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:282][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:283][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:285][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:286][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:287][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:289][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:290][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:291][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:293][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:294][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:295][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:297][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:298][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:299][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:300][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:301][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:302][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:303][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:305][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:306][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:307][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:308][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:310][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:311][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:313][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:314][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:315][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:316][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:318][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:319][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:320][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:321][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:322][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:324][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:325][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:327][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:328][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:329][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:330][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:331][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:332][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:333][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:335][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:336][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:337][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:339][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:340][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:342][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:343][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:344][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:345][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:347][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:348][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:352][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:355][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:360][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:364][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:367][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:393][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.28-12.40.16:396][299]LogEditorActor: Deleted 174 Actors (0.293 secs)
[2023.04.28-12.40.16:700][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.23:133][665]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-12.40.29:553][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.35:860][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.44:570][802]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.47:736][950]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.50:493][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-12.40.50:500][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-12.40.50:500][ 86]PIE: New page: PIE session: BossFight (28 avr. 2023 à 16:40:50)
[2023.04.28-12.40.50:503][ 86]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-12.40.50:503][ 86]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-12.40.50:503][ 86]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-12.40.50:507][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003817s)
[2023.04.28-12.40.50:507][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.003853s)
[2023.04.28-12.40.50:508][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.40.50:508][ 86]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-12.40.50:508][ 86]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.04.28-12.40.50:527][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.28-12.40.50:529][ 86]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-12.40.50:529][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-12.40.50:529][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-12.40.50:530][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-12.40.50:530][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-12.40.50:530][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-12.40.50:532][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-12.40.50:640][ 86]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-12.40.50:640][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-12.40.50:640][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-12.40.50:640][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-12.40.50:642][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-12.40.50:642][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.28-12.40.50:643][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-12.40.50:643][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-12.40.50:644][ 86]LogInit: FAudioDevice initialized.
[2023.04.28-12.40.50:644][ 86]LogAudio: Display: Audio Device (ID: 2) registered with world 'BossFight'.
[2023.04.28-12.40.50:647][ 86]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-12.40.50:648][ 86]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-14.40.50
[2023.04.28-12.40.50:648][ 86]LogWorld: Bringing up level for play took: 0.001019
[2023.04.28-12.40.50:650][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.28-12.40.50:675][ 86]PIE: Server logged in
[2023.04.28-12.40.50:675][ 86]PIE: Play in editor total start time 0,176 seconds.
[2023.04.28-12.41.03:528][834]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.144 and deleted 0 files with total size 0 MiB. Scanned 2148 files in 2140 folders with total size 97 MiB.
[2023.04.28-12.41.04:433][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.41.04:433][885]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-12.41.04:433][885]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.41.04:433][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.41.04:436][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-12.41.04:440][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.41.04:456][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.41.04:456][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-12.41.04:458][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-12.41.04:470][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-12.41.04:506][886]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.28-12.41.11:227][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.18:070][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.21:187][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.23:956][887]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.36:638][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.43:179][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.41.56:638][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.05:309][133]Cmd: DELETE
[2023.04.28-12.42.05:309][133]Cmd: ACTOR DELETE
[2023.04.28-12.42.05:315][133]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.42.05:334][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.28-12.42.05:336][133]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.28-12.42.05:368][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.07:424][251]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.28-12.42.09:974][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-12.42.09:976][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-12.42.09:979][396]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/BossFight.BossFight:PersistentLevel.StaticMeshActor_9
[2023.04.28-12.42.09:979][396]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/BossFight.BossFight:PersistentLevel.StaticMeshActor_9
[2023.04.28-12.42.10:051][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.14:834][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:039][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:407][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:480][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:548][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:581][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.18:677][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.21:802][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.21:872][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.21:905][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.22:122][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.22:313][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.23:471][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.24:482][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.25:016][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.25:048][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.25:238][199]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.26:748][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.27:868][337]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.28:254][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.29:070][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.30:970][487]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.31:144][493]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.32:320][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:084][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:427][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:641][624]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:854][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:887][638]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.33:939][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.34:089][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.42.34:177][654]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
