Log file open, 03/07/23 16:26:19
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-15.36.50:728][653]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-15.36.51:073][653]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Walking.Walking
[2023.03.07-15.37.15:617][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.07-15.37.15:619][879]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Village' took 0.093
[2023.03.07-15.37.15:620][879]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/AnimPers/Kachujin_G_Rosales] ([1] browsable assets)...
[2023.03.07-15.37.15:646][879]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/AnimPers/Kachujin_G_Rosales.Kachujin_G_Rosales]
[2023.03.07-15.37.15:646][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/AnimPers/Kachujin_G_Rosales]
[2023.03.07-15.37.15:683][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_Auto1
[2023.03.07-15.37.15:683][879]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Kachujin_G_Rosales_Auto19DAC84F64068A1EA667D61BA69B1C0F6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_Auto1.uasset'
[2023.03.07-15.37.15:686][879]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/AnimPers/Kachujin_G_Rosales_Skeleton] ([1] browsable assets)...
[2023.03.07-15.37.15:698][879]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/AnimPers/Kachujin_G_Rosales_Skeleton.Kachujin_G_Rosales_Skeleton]
[2023.03.07-15.37.15:698][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/AnimPers/Kachujin_G_Rosales_Skeleton]
[2023.03.07-15.37.15:700][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_Skeleton_Auto1
[2023.03.07-15.37.15:700][879]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Kachujin_G_Rosales_Skeleton_Auto5CFABD4F4F18DB5D59D869B475E5BB10.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_Skeleton_Auto1.uasset'
[2023.03.07-15.37.15:701][879]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/AnimPers/Kachujin_G_Rosales_PhysicsAsset] ([1] browsable assets)...
[2023.03.07-15.37.15:710][879]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/AnimPers/Kachujin_G_Rosales_PhysicsAsset.Kachujin_G_Rosales_PhysicsAsset]
[2023.03.07-15.37.15:710][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/AnimPers/Kachujin_G_Rosales_PhysicsAsset]
[2023.03.07-15.37.15:716][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_PhysicsAsset_Auto1
[2023.03.07-15.37.15:716][879]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Kachujin_G_Rosales_PhysicsAsset_F60E5E624C45C4E3D8C66E9A2E2DAA5F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Autosaves/Game/Characters/AnimPers/Kachujin_G_Rosales_PhysicsAsset_Auto1.uasset'
[2023.03.07-15.37.15:717][879]LogFileHelpers: Auto-saving content packages took 0.099
[2023.03.07-15.38.17:016][598]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton Kachujin_G_Rosales_Skeleton, removing AnimBP from actor.
[2023.03.07-15.38.17:018][598]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton Kachujin_G_Rosales_Skeleton, removing AnimBP from actor.
[2023.03.07-15.38.17:021][598]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton Kachujin_G_Rosales_Skeleton, removing AnimBP from actor.
[2023.03.07-15.38.21:967][886]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-15.38.22:218][886]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.03.07-15.38.22:307][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.38.22:510][886]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-15.38.22:511][886]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter1B8457A04751F6256AAC32AD2CD57EFA.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-15.38.22:521][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 2.04 sec)
[2023.03.07-15.38.22:531][886]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-15.38.22:531][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-15.38.29:791][232]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.38.29:792][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.38.29:792][232]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.38.30:048][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:054][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:056][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:057][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:058][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:058][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:064][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:082][232]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.07-15.38.30:227][232]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.07-15.38.30:328][232]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.07-15.38.30:393][232]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.07-15.38.34:564][232]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.03.07-15.38.34:574][232]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: ================================================
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Total job queries 314, among them cache hits 34 (10.83%)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 186 distinct outputs (73.52%)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Average time worker was idle: 136.20 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 2.39 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Job execution time: average 4.97 s, max 9.25 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Job life time (pending + execution): average 5.21 s, max 9.26
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.90 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.71 jobs/batch
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Average processing rate: 3.52 jobs/sec
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Total thread time: 89.35 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Total thread preprocess time: 5.52 s
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Effective parallelization: 4.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.28 sec, max 2.57 sec, min 1.99 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.14 sec, max 2.42 sec, min 1.86 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.08 sec, max 2.39 sec, min 1.77 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.94 sec, max 1.95 sec, min 1.94 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.87 sec, max 2.36 sec, min 1.37 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.07% of total time (compiled    9 times, average 1.50 sec, max 1.98 sec, min 0.98 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.29% of total time (compiled    7 times, average 1.57 sec, max 2.11 sec, min 1.23 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.41% of total time (compiled    4 times, average 1.43 sec, max 1.75 sec, min 0.88 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 5.29% of total time (compiled    3 times, average 1.58 sec, max 1.77 sec, min 1.45 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display:                                               FNiagaraShader - 5.29% of total time (compiled    6 times, average 0.79 sec, max 2.84 sec, min 0.11 sec)
[2023.03.07-15.38.34:583][232]LogShaderCompilers: Display: ================================================
[2023.03.07-15.38.34:586][232]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.03.07-15.38.34:610][233]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.03.07-15.38.39:570][427]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> BP_AnimPerso
[2023.03.07-15.38.39:594][427]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.03.07-15.38.42:187][515]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso
[2023.03.07-15.38.42:187][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.38.42:226][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.38.42:236][515]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-15.38.43:051][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.38.43:147][515]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.07-15.39.12:746][143]LogViewport: Scene viewport resized to 475x420, mode Windowed.
[2023.03.07-15.39.12:833][145]LogViewport: Scene viewport resized to 249x178, mode Windowed.
[2023.03.07-15.39.12:861][146]LogViewport: Scene viewport resized to 195x119, mode Windowed.
[2023.03.07-15.39.13:348][169]LogViewport: Scene viewport resized to 196x125, mode Windowed.
[2023.03.07-15.39.13:930][194]LogViewport: Scene viewport resized to 475x420, mode Windowed.
[2023.03.07-15.39.14:030][196]LogViewport: Scene viewport resized to 195x120, mode Windowed.
[2023.03.07-15.39.14:058][197]LogViewport: Scene viewport resized to 195x119, mode Windowed.
[2023.03.07-15.39.14:226][206]LogViewport: Scene viewport resized to 196x125, mode Windowed.
[2023.03.07-15.39.15:250][259]LogViewport: Scene viewport resized to 1139x705, mode Windowed.
[2023.03.07-15.39.15:374][261]LogViewport: Scene viewport resized to 469x232, mode Windowed.
[2023.03.07-15.39.15:448][262]LogViewport: Scene viewport resized to 467x250, mode Windowed.
[2023.03.07-15.39.15:681][273]LogViewport: Scene viewport resized to 469x232, mode Windowed.
[2023.03.07-15.39.16:667][307]LogViewport: Scene viewport resized to 994x377, mode Windowed.
[2023.03.07-15.39.16:744][307]LogViewport: Scene viewport resized to 314x119, mode Windowed.
[2023.03.07-15.39.17:632][307]LogViewport: Scene viewport resized to 1497x581, mode Windowed.
[2023.03.07-15.39.17:696][307]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-15.39.18:934][328]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.07-15.39.20:157][355]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.07-15.39.30:095][623]LogSlate: Took 0.003994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-15.39.42:112][ 19]BlueprintLog: New page: Compile BP_AnimPerso
[2023.03.07-15.39.42:225][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.07-15.39.42:251][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.39.42:334][ 19]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/BP_AnimPerso
[2023.03.07-15.39.42:334][ 19]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_AnimPerso5212E37A4C4758D82F8324A364FC8170.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/BP_AnimPerso.uasset'
[2023.03.07-15.39.42:342][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.13 sec)
[2023.03.07-15.39.42:354][ 19]AssetCheck: New page: Asset Save: BP_AnimPerso
[2023.03.07-15.39.42:354][ 19]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso
[2023.03.07-15.39.55:693][373]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.07-15.39.55:781][373]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.39.55:782][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.39.55:782][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-15.40.05:038][753]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-15.40.05:259][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.07-15.40.05:301][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.40.05:467][753]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-15.40.05:470][753]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter6C48209A451DD644D9BE498FA9B44369.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-15.40.05:477][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.31 sec)
[2023.03.07-15.40.05:490][753]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-15.40.05:490][753]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-15.40.32:146][649]LogViewport: Scene viewport resized to 994x377, mode Windowed.
[2023.03.07-15.40.32:225][649]LogViewport: Scene viewport resized to 314x119, mode Windowed.
[2023.03.07-15.40.35:582][669]LogViewport: Scene viewport resized to 196x125, mode Windowed.
[2023.03.07-15.40.37:518][689]LogViewport: Scene viewport resized to 1497x581, mode Windowed.
[2023.03.07-15.40.37:577][689]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-15.40.40:287][742]LogViewport: Scene viewport resized to 469x232, mode Windowed.
[2023.03.07-15.40.40:447][744]LogViewport: Scene viewport resized to 467x250, mode Windowed.
[2023.03.07-15.40.40:765][756]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.07-15.40.41:597][800]LogViewport: Scene viewport resized to 195x136, mode Windowed.
[2023.03.07-15.40.41:688][804]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.07-15.40.42:430][838]LogViewport: Scene viewport resized to 195x136, mode Windowed.
[2023.03.07-15.40.42:447][839]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.07-15.40.42:811][860]LogSlate: Window 'BP_AnimPerso' being destroyed
[2023.03.07-15.40.52:336][215]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.03.07-15.40.52:362][215]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.03.07-15.40.52:369][215]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.03.07-15.40.52:385][216]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.03.07-15.41.01:960][579]LogContentBrowser: Attempting asset rename: NewBlendSpace -> BS_AnimPerso
[2023.03.07-15.41.01:967][579]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.03.07-15.41.03:926][644]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/AnimPers/BS_AnimPerso.BS_AnimPerso
[2023.03.07-15.41.03:945][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.41.03:962][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-15.41.04:164][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.41.04:837][644]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.07-15.41.04:853][644]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.07-15.41.06:183][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.41.06:242][716]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/BS_AnimPerso
[2023.03.07-15.41.06:242][716]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BS_AnimPerso3F76E6414E8F842CD2AA0E870139620F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/BS_AnimPerso.uasset'
[2023.03.07-15.41.06:250][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.37 sec)
