Log file open, 12/07/22 15:06:41
[2022.12.07-14.06.49:414][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.07-14.06.49:414][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.07-14.06.49:414][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.07-14.06.49:415][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.07-14.06.49:415][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-14.06.49:415][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-14.06.49:415][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-14.06.49:416][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-14.06.49:416][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-14.06.49:416][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-14.06.49:423][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-14.06.49:638][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-14.06.49:638][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-14.06.49:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-14.06.49:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-14.06.49:641][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.07-14.06.49:641][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.07-14.06.49:643][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-14.06.49:643][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.07-14.06.49:643][  0]LogInit: FAudioDevice initialized.
[2022.12.07-14.06.49:643][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.07-14.06.49:660][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.07-14.06.49:666][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.07-14.06.49:667][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.07-14.06.49:669][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x6c70ff16", spawning console
[2022.12.07-14.06.49:684][  0]LogLiveCoding: Display: Waiting for server
[2022.12.07-14.06.50:152][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.07-14.06.50:190][  0]LogInit: Transaction tracking system initialized
[2022.12.07-14.06.50:222][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.07-14.06.50:222][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.07-14.06.50:229][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00618 seconds (Found 115 uncontrolled assets)
[2022.12.07-14.06.50:261][  0]BlueprintLog: New page: Editor Load
[2022.12.07-14.06.50:410][  0]LocalizationService: Localization service is disabled
[2022.12.07-14.06.50:444][  0]TimingProfiler: Initialize
[2022.12.07-14.06.50:444][  0]TimingProfiler: OnSessionChanged
[2022.12.07-14.06.50:444][  0]LoadingProfiler: Initialize
[2022.12.07-14.06.50:444][  0]LoadingProfiler: OnSessionChanged
[2022.12.07-14.06.50:444][  0]NetworkingProfiler: Initialize
[2022.12.07-14.06.50:444][  0]NetworkingProfiler: OnSessionChanged
[2022.12.07-14.06.50:444][  0]MemoryProfiler: Initialize
[2022.12.07-14.06.50:444][  0]MemoryProfiler: OnSessionChanged
[2022.12.07-14.06.50:509][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.07-14.06.50:509][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.07-14.06.50:794][  0]LogFileCache: Scanning file cache for directory 'C:/Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/' took 0.03s
[2022.12.07-14.06.50:880][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.07-14.06.50:906][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.07-14.06.51:112][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.07-14.06.51:114][  0]SourceControl: Source control is disabled
[2022.12.07-14.06.51:114][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.542
[2022.12.07-14.06.51:115][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.07-14.06.51:117][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.07-14.06.51:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.07-14.06.51:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.07-14.06.51:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.07-14.06.51:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.07-14.06.51:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.07-14.06.51:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.07-14.06.51:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.07-14.06.51:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.07-14.06.51:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.07-14.06.51:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.07-14.06.51:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.07-14.06.51:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.07-14.06.51:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.07-14.06.51:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.07-14.06.51:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Light01.uasset"
[2022.12.07-14.06.51:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.07-14.06.51:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.07-14.06.51:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Light02.uasset"
[2022.12.07-14.06.51:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.07-14.06.51:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.07-14.06.51:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.07-14.06.51:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.07-14.06.51:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.07-14.06.51:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.07-14.06.51:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.07-14.06.51:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.07-14.06.51:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.07-14.06.51:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.07-14.06.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.07-14.06.51:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.07-14.06.51:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.07-14.06.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.07-14.06.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.07-14.06.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.07-14.06.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.07-14.06.51:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.07-14.06.51:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.07-14.06.51:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.07-14.06.51:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.07-14.06.51:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.07-14.06.51:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.07-14.06.51:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.07-14.06.51:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.07-14.06.51:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.07-14.06.51:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.07-14.06.51:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.07-14.06.51:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.07-14.06.51:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.07-14.06.51:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.07-14.06.51:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.07-14.06.51:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.07-14.06.51:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.07-14.06.51:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.07-14.06.51:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.07-14.06.51:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.07-14.06.51:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/StarterContent/Particles/P_Steam_Lit.uasset"
