Log file open, 03/07/23 21:09:56
[2023.03.07-20.10.06:615][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-20.10.06:615][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-20.10.06:616][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-20.10.06:616][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-20.10.06:616][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-20.10.06:625][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-20.10.07:740][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-20.10.07:741][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-20.10.07:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-20.10.07:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-20.10.07:746][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-20.10.07:746][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.07-20.10.07:748][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-20.10.07:748][  0]LogInit: FAudioDevice initialized.
[2023.03.07-20.10.07:748][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-20.10.07:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-20.10.07:766][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-20.10.07:775][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-20.10.07:775][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-20.10.07:777][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x2ebd057d", spawning console
[2023.03.07-20.10.07:787][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-20.10.08:369][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-20.10.08:409][  0]LogInit: Transaction tracking system initialized
[2023.03.07-20.10.08:449][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-20.10.08:449][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-20.10.08:457][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007825 seconds (Found 115 uncontrolled assets)
[2023.03.07-20.10.08:490][  0]BlueprintLog: New page: Editor Load
[2023.03.07-20.10.08:650][  0]LocalizationService: Localization service is disabled
[2023.03.07-20.10.08:690][  0]TimingProfiler: Initialize
[2023.03.07-20.10.08:690][  0]TimingProfiler: OnSessionChanged
[2023.03.07-20.10.08:690][  0]LoadingProfiler: Initialize
[2023.03.07-20.10.08:690][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-20.10.08:690][  0]NetworkingProfiler: Initialize
[2023.03.07-20.10.08:690][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-20.10.08:690][  0]MemoryProfiler: Initialize
[2023.03.07-20.10.08:690][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-20.10.08:752][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.07-20.10.08:752][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.07-20.10.09:037][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.05s
[2023.03.07-20.10.09:117][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-20.10.09:224][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-20.10.09:393][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-20.10.09:396][  0]SourceControl: Source control is disabled
[2023.03.07-20.10.09:396][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.007
[2023.03.07-20.10.09:399][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.07-20.10.09:401][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.07-20.10.09:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.07-20.10.09:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.07-20.10.09:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.07-20.10.09:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.07-20.10.09:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.07-20.10.09:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.07-20.10.09:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.07-20.10.09:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.07-20.10.09:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.07-20.10.09:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.07-20.10.09:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.07-20.10.09:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.07-20.10.09:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.07-20.10.09:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.07-20.10.09:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.07-20.10.09:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.07-20.10.09:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.07-20.10.09:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.07-20.10.09:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.07-20.10.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light01.uasset"
[2023.03.07-20.10.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.07-20.10.09:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light02.uasset"
[2023.03.07-20.10.09:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.07-20.10.09:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.07-20.10.09:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.07-20.10.09:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.07-20.10.09:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.07-20.10.09:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.07-20.10.09:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.07-20.10.09:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.07-20.10.09:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.07-20.10.09:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.07-20.10.09:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.07-20.10.09:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.07-20.10.09:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.07-20.10.09:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.07-20.10.09:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.07-20.10.09:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.07-20.10.09:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.07-20.10.09:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.07-20.10.09:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.07-20.10.09:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.07-20.10.09:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.07-20.10.09:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.07-20.10.09:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.07-20.10.09:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.07-20.10.09:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.07-20.10.09:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.07-20.10.09:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.07-20.10.09:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.07-20.10.09:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.07-20.10.09:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.07-20.10.09:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.07-20.10.09:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
