Log file open, 03/07/23 19:15:05
[2023.03.07-18.15.17:848][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 64CEE09349296C432886FC933D416F33 | Instance: FE991AB649AE7F7914E262A99FB1BCB7 (LAPTOP-LO8ERH1C-26296).
[2023.03.07-18.15.18:262][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.07-18.15.18:297][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.07-18.15.18:339][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.07-18.15.18:346][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.07-18.15.18:350][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.03.07-18.15.18:835][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.07-18.15.18:952][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.07-18.15.18:977][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-18.15.18:977][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-18.15.19:061][  0]SourceControl: Source control is disabled
[2023.03.07-18.15.19:065][  0]SourceControl: Source control is disabled
[2023.03.07-18.15.19:081][  0]SourceControl: Source control is disabled
[2023.03.07-18.15.19:092][  0]LogUProjectInfo: Found projects:
[2023.03.07-18.15.19:549][  0]LogCollectionManager: Loaded 0 collections in 0.002199 seconds
[2023.03.07-18.15.19:551][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Collections/' took 0.00s
[2023.03.07-18.15.19:553][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Developers/Alexis/Collections/' took 0.00s
[2023.03.07-18.15.19:555][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Collections/' took 0.00s
[2023.03.07-18.15.20:173][  0]LogEngine: Initializing Engine...
[2023.03.07-18.15.20:189][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.07-18.15.20:194][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.07-18.15.20:359][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.07-18.15.20:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.15.20:407][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.07-18.15.20:408][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.07-18.15.20:408][  0]LogInit: Texture streaming: Enabled
[2023.03.07-18.15.20:443][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.07-18.15.20:457][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.07-18.15.20:481][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.07-18.15.20:482][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.07-18.15.20:484][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.07-18.15.20:485][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.07-18.15.20:485][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.07-18.15.20:485][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.07-18.15.20:485][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.07-18.15.20:485][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.07-18.15.20:487][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.15.20:487][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.15.20:487][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.15.20:487][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.15.20:487][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.15.20:487][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.15.20:497][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.15.21:741][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-18.15.21:743][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.15.21:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.15.21:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.15.21:747][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-18.15.21:747][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.07-18.15.21:749][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-18.15.21:749][  0]LogInit: FAudioDevice initialized.
[2023.03.07-18.15.21:749][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-18.15.21:749][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-18.15.21:771][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-18.15.21:783][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-18.15.21:783][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-18.15.21:785][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x2ebd057d", spawning console
[2023.03.07-18.15.21:796][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-18.15.22:473][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-18.15.22:520][  0]LogInit: Transaction tracking system initialized
[2023.03.07-18.15.22:568][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-18.15.22:568][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-18.15.22:580][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011171 seconds (Found 115 uncontrolled assets)
[2023.03.07-18.15.22:625][  0]BlueprintLog: New page: Editor Load
[2023.03.07-18.15.22:851][  0]LocalizationService: Localization service is disabled
[2023.03.07-18.15.22:914][  0]TimingProfiler: Initialize
[2023.03.07-18.15.22:914][  0]TimingProfiler: OnSessionChanged
[2023.03.07-18.15.22:914][  0]LoadingProfiler: Initialize
[2023.03.07-18.15.22:914][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-18.15.22:914][  0]NetworkingProfiler: Initialize
[2023.03.07-18.15.22:914][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-18.15.22:914][  0]MemoryProfiler: Initialize
[2023.03.07-18.15.22:914][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-18.15.23:006][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.07-18.15.23:008][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.07-18.15.23:342][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.03s
[2023.03.07-18.15.23:467][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-18.15.23:570][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-18.15.23:845][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-18.15.23:847][  0]SourceControl: Source control is disabled
[2023.03.07-18.15.23:847][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.335
[2023.03.07-18.15.23:860][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.07-18.15.23:867][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.07-18.15.23:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.07-18.15.23:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.07-18.15.23:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.07-18.15.23:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.07-18.15.23:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.07-18.15.23:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.07-18.15.23:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.07-18.15.23:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.07-18.15.23:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.07-18.15.23:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.07-18.15.23:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.07-18.15.23:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.07-18.15.23:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.07-18.15.23:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.07-18.15.23:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.07-18.15.23:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.07-18.15.23:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.07-18.15.23:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.07-18.15.23:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.07-18.15.23:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.07-18.15.23:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.07-18.15.23:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.07-18.15.23:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.07-18.15.23:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.07-18.15.23:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.07-18.15.23:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.07-18.15.23:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.07-18.15.23:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.07-18.15.23:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.07-18.15.23:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.07-18.15.23:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.07-18.15.23:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.07-18.15.23:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.07-18.15.23:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.07-18.15.23:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.07-18.15.23:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.07-18.15.24:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.07-18.15.24:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.07-18.15.24:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.07-18.15.24:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.07-18.15.24:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
