Log file open, 03/28/23 09:57:33
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2FC00][00000A77AEFA2800 52] Mac, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2FE00][00000A77AEFBC800 52] MacEditor, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC26600][00000A77AEFC0000 52] MacClient, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2F600][00000A77AEFC5000 52] MacServer, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77A9892800][00000A77AEFCA000 52] Linux, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2DA00][00000A77AEFC7800 52] LinuxEditor, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2C400][00000A77AEFCC800 52] LinuxArm64Editor, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC29400][00000A77AEFB2800 52] LinuxArm64, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2AA00][00000A77AEFD0000 52] LinuxClient, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC28000][00000A77AEFD5000 52] LinuxArm64Client, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2BA00][00000A77AEFD7800 52] LinuxServer, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2F200][00000A77AEFDA000 52] LinuxArm64Server, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AE64FE00][00000A77AEFDC800 52] Android, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE0000][00000A77AEFC2800 52] Android_Preview_OpenGL, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1200][00000A77AEFF0000 52] Android_Preview_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1600][00000A77AEFF5000 52] Android_Low, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1800][00000A77AEFF7800 52] Android_Mid, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1C00][00000A77AEFFA000 52] Android_High, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1E00][00000A77AEFFC800 52] Android_Default, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1400][00000A77AEFD2800 52] Android_Adreno4xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE0C00][00000A77AEF50000 52] Android_Adreno5xx_Low, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2000][00000A77AEF55000 52] Android_Adreno5xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2200][00000A77AEF57800 52] Android_Adreno6xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2600][00000A77AEF5A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2800][00000A77AEF5C800 52] Android_Adreno7xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2C00][00000A77AEFF2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2E00][00000A77B0390000 52] Android_Mali_T6xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE2400][00000A77B0395000 52] Android_Mali_T7xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE0E00][00000A77B0397800 52] Android_Mali_T8xx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3000][00000A77B039A000 52] Android_Mali_G71, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3200][00000A77B039C800 52] Android_Mali_G72, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3600][00000A77AEF52800 52] Android_Mali_G72_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3800][00000A77B03A0000 52] Android_Mali_G76, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3C00][00000A77B03A5000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3E00][00000A77B03A7800 52] Android_Mali_G77, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE3400][00000A77B03AA000 52] Android_Mali_G77_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE0A00][00000A77B03AC800 52] Android_Mali_G78, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4000][00000A77B0392800 52] Android_Mali_G78_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4200][00000A77B03B0000 52] Android_Mali_G710, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4600][00000A77B03B5000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4800][00000A77B03B7800 52] Android_Xclipse_920, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4C00][00000A77B03BA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4E00][00000A77B03BC800 52] Android_Vulkan_SM5, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE4400][00000A77B03A2800 52] Android_PowerVR_G6xxx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1000][00000A77B03C0000 52] Android_PowerVR_GT7xxx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE5000][00000A77B03C5000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE5600][00000A77B03C7800 52] Android_PowerVR_GM9xxx, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE5800][00000A77B03CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE5E00][00000A77B03CC800 52] Android_TegraK1, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE5400][00000A77B03B2800 52] Android_Unknown_Vulkan, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE1A00][00000A77B03D0000 52] Oculus_Quest, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE6000][00000A77B03D5000 52] Oculus_Quest2, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEFE6200][00000A77B03D7800 52] HoloLens, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: Active device profile: [00000A77AEC27E00][00000A77A6075000 52] WindowsEditor
[2023.03.28-07.57.39:565][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-07.57.39:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-07.57.39:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-07.57.39:568][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-07.57.39:568][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-07.57.39:568][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-07.57.39:568][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-07.57.39:568][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-07.57.39:573][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C'
[2023.03.28-07.57.39:573][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C" -nocompile -nocompileuat ]
[2023.03.28-07.57.39:607][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
