Log file open, 03/21/23 09:49:15
[2023.03.21-08.49.26:157][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Collections/' took 0.00s
[2023.03.21-08.49.26:159][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Developers/Alexis/Collections/' took 0.00s
[2023.03.21-08.49.26:160][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Collections/' took 0.00s
[2023.03.21-08.49.26:611][  0]LogEngine: Initializing Engine...
[2023.03.21-08.49.26:621][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.21-08.49.26:625][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-08.49.26:754][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-08.49.26:772][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.49.26:793][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-08.49.26:794][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-08.49.26:794][  0]LogInit: Texture streaming: Enabled
[2023.03.21-08.49.26:823][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.21-08.49.26:835][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-08.49.26:855][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.21-08.49.26:856][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.21-08.49.26:858][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.21-08.49.26:860][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.21-08.49.26:860][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.21-08.49.26:860][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.21-08.49.26:860][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.21-08.49.26:860][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-08.49.26:860][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.49.26:860][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.49.26:860][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.49.26:861][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.49.26:861][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.49.26:861][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.49.26:870][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.49.28:011][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-08.49.28:013][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.49.28:017][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.49.28:017][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.49.28:018][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-08.49.28:018][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.21-08.49.28:019][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-08.49.28:019][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-08.49.28:019][  0]LogInit: FAudioDevice initialized.
[2023.03.21-08.49.28:019][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-08.49.28:036][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-08.49.28:045][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-08.49.28:045][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-08.49.28:047][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x2ebd057d", spawning console
[2023.03.21-08.49.28:058][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-08.49.28:600][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-08.49.28:643][  0]LogInit: Transaction tracking system initialized
[2023.03.21-08.49.28:680][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-08.49.28:680][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-08.49.28:688][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008084 seconds (Found 115 uncontrolled assets)
[2023.03.21-08.49.28:729][  0]BlueprintLog: New page: Editor Load
[2023.03.21-08.49.28:903][  0]LocalizationService: Localization service is disabled
[2023.03.21-08.49.28:940][  0]TimingProfiler: Initialize
[2023.03.21-08.49.28:940][  0]TimingProfiler: OnSessionChanged
[2023.03.21-08.49.28:940][  0]LoadingProfiler: Initialize
[2023.03.21-08.49.28:940][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-08.49.28:940][  0]NetworkingProfiler: Initialize
[2023.03.21-08.49.28:940][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-08.49.28:940][  0]MemoryProfiler: Initialize
[2023.03.21-08.49.28:941][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-08.49.29:007][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.21-08.49.29:009][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.21-08.49.29:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.03s
[2023.03.21-08.49.29:412][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-08.49.29:626][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-08.49.29:714][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-08.49.29:717][  0]SourceControl: Source control is disabled
[2023.03.21-08.49.29:717][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.522
[2023.03.21-08.49.29:717][  0]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-08.49.29:717][  0]LightingResults: New page: Lighting Build
[2023.03.21-08.49.29:723][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.49.29:723][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.49.29:723][  0]MapCheck: New page: Map Check
[2023.03.21-08.49.29:723][  0]LightingResults: New page: Lighting Build
[2023.03.21-08.49.29:734][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.49.29:737][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.21-08.49.32:608][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_2.T_VFX_Flare_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.32:615][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_12.T_VFX_Flare_12 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.32:629][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Other/T_VFX_Impact_Flare_1.T_VFX_Impact_Flare_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.32:644][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Flare/T_VFX_Flare_17.T_VFX_Flare_17 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:425][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_bg_LC.T_ky_bg_LC (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.528617 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:471][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise6.T_ky_noise6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:553][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_flare25_4x4.T_ky_flare25_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:826][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Nature_Slash_Impact.NS_Nature_Slash_Impact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:893][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Fire_Slash_Impact.NS_Fire_Slash_Impact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.33:974][  0]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Lightning_Slash_Impact.NS_Lightning_Slash_Impact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:490][  0]LogStaticMesh: Display: Building static mesh SM_ky_cylinderBend07...
[2023.03.21-08.49.34:498][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FXVarietyPack/Meshes/SM_ky_cylinderBend07.SM_ky_cylinderBend07
[2023.03.21-08.49.34:498][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FXVarietyPack/Meshes/SM_ky_cylinderBend07) ...
[2023.03.21-08.49.34:542][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FXVarietyPack/Meshes/SM_ky_tornado07) ...
[2023.03.21-08.49.34:733][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_dist_noise.T_ky_dist_noise (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:740][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_smoke_kai.T_ky_smoke_kai (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:741][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_flare_a.T_ky_flare_a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:746][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_circleDust.T_ky_circleDust (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:747][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Particles/P_ky_magicCircle1.P_ky_magicCircle1:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:751][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise.T_ky_noise (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:754][  0]LogStaticMesh: Display: Building static mesh SM_ky_tornado07...
[2023.03.21-08.49.34:762][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_chantDecoC.T_ky_chantDecoC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:772][  0]LogStaticMesh: Built static mesh [0.02s] /Game/FXVarietyPack/Meshes/SM_ky_tornado07.SM_ky_tornado07
[2023.03.21-08.49.34:774][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_smoke2.T_ky_smoke2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:775][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise3.T_ky_noise3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:792][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_magicCircle020.T_ky_magicCircle020 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:811][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FXVarietyPack/Meshes/SM_ky_circleDist06) ...
[2023.03.21-08.49.34:813][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_maskRGB3.T_ky_maskRGB3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:853][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_auraWallWhite_4x4.T_ky_auraWallWhite_4x4 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:919][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_circle01_4x4.T_ky_circle01_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.03.21-08.49.34:924][  0]LogStaticMesh: Display: Building static mesh SM_ky_circleDist06...
[2023.03.21-08.49.34:934][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FXVarietyPack/Meshes/SM_ky_circleDist06.SM_ky_circleDist06
[2023.03.21-08.49.35:130][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise4.T_ky_noise4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.35:151][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise5.T_ky_noise5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.21-08.49.35:201][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise17.T_ky_noise17 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.03.21-08.49.35:308][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Particles/P_ky_darkStorm.P_ky_darkStorm:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.35:310][  0]LogTexture: Display: Building textures: /Game/FXVarietyPack/Particles/P_ky_hit1.P_ky_hit1:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.49.36:210][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.03.21-08.49.36:210][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.49.36:210][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.03.21-08.49.36:211][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-08.49.36:211][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-08.49.36:211][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-08.49.37:133][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Standing_2H_Magic_Attack_02.Standing_2H_Magic_Attack_02
[2023.03.21-08.49.38:623][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.03.21-08.49.38:623][  0]LogWorldPartition: Display: WorldPartition initialize took 2.41 sec
[2023.03.21-08.49.38:725][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_RecolteUp.Nia_RecolteUp took 0.183064 sec, no shader worker used.
[2023.03.21-08.49.38:757][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-08.49.38:761][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.21-08.49.38:761][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.21-08.49.38:863][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.21-08.49.38:864][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-08.49.38:866][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.03.21-08.49.38:866][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2,08ms to complete.
[2023.03.21-08.49.38:890][  0]LogFileHelpers: Loading map 'TopDownMap' took 9.174
[2023.03.21-08.49.38:916][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.721
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-08.49.38:916][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-08.49.39:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.49.39:159][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.49.39:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.49.39:177][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.49.39:240][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-08.49.39:242][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-08.49.39:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-08.49.39:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-08.49.39:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-08.49.39:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
