Log file open, 02/06/23 18:50:19
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1727400][0000046AE1CAC800 52] iPhone12Mini, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172A200][0000046AE1C92800 52] iPhone12, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172B000][0000046AE1CB0000 52] iPhone12Pro, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172B200][0000046AE1CB5000 52] iPhone12ProMax, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172B600][0000046AE1CB7800 52] iPhone13Mini, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172B800][0000046AE1CBA000 52] iPhone13, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172BC00][0000046AE1CBC800 52] iPhone13Pro, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172BE00][0000046AE1CA2800 52] iPhone13ProMax, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172B400][0000046AE1CC0000 52] iPhoneSE3, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1727E00][0000046AE1CC5000 52] iPhone14, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172C000][0000046AE1CC7800 52] iPhone14Plus, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172C200][0000046AE1CCA000 52] iPhone14Pro, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172C600][0000046AE1CCC800 52] iPhone14ProMax, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172C800][0000046AE1CB2800 52] iPadPro105, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172CC00][0000046AE1CD0000 52] iPadPro129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172CE00][0000046AE1CD5000 52] iPadPro97, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172C400][0000046AE1CD7800 52] iPadPro2_129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1729600][0000046AE1CDA000 52] iPad5, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172D000][0000046AE1CDC800 52] iPad6, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172D200][0000046AE1CC2800 52] iPad7, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172D600][0000046AE1CE0000 52] iPad8, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172D800][0000046AE1CE5000 52] iPad9, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172DC00][0000046AE1CE7800 52] iPad10, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172DE00][0000046AE1CEA000 52] iPadPro11, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172D400][0000046AE1CEC800 52] iPadPro2_11, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1726600][0000046AE1CD2800 52] iPadPro3_11, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172E000][0000046AE1CF0000 52] iPadPro4_11, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172E200][0000046AE1CF5000 52] iPadPro3_129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172E600][0000046AE1CF7800 52] iPadPro4_129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172E800][0000046AE1CFA000 52] iPadPro5_129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172EC00][0000046AE1CFC800 52] iPadPro6_129, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172EE00][0000046AE1CE2800 52] AppleTV, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172E400][0000046AE1D00000 52] AppleTV4K, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1729E00][0000046AE1D05000 52] AppleTV2_4K, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172F000][0000046AE1D07800 52] TVOS, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AD5A27A00][0000046AE1D0C800 52] Mac, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172F200][0000046AE1D0A000 52] MacEditor, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172FC00][0000046AE1CF2800 52] MacClient, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE172FA00][0000046AE1D10000 52] MacServer, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D40800][0000046AE1D17800 52] Linux, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D40A00][0000046AE1D15000 52] LinuxEditor, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D41400][0000046AE1D1A000 52] LinuxArm64Editor, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D41800][0000046AE1D1C800 52] LinuxArm64, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D41C00][0000046AE1D02800 52] LinuxClient, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D41E00][0000046AE1D20000 52] LinuxArm64Client, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D40600][0000046AE1D25000 52] LinuxServer, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D40C00][0000046AE1D27800 52] LinuxArm64Server, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42000][0000046AE1D2A000 52] Android, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42200][0000046AE1D2C800 52] Android_Preview_OpenGL, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42600][0000046AE1D12800 52] Android_Preview_Vulkan, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42800][0000046AE1D30000 52] Android_Low, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42C00][0000046AE1D35000 52] Android_Mid, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42E00][0000046AE1D37800 52] Android_High, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D42400][0000046AE1D3A000 52] Android_Default, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D41000][0000046AE1D3C800 52] Android_Adreno4xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43000][0000046AE1D22800 52] Android_Adreno5xx_Low, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43200][0000046AE1D60000 52] Android_Adreno5xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43600][0000046AE1D65000 52] Android_Adreno6xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43800][0000046AE1D67800 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43C00][0000046AE1D6A000 52] Android_Adreno7xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43E00][0000046AE1D6C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D43400][0000046AE1D32800 52] Android_Mali_T6xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D40E00][0000046AE1D70000 52] Android_Mali_T7xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44000][0000046AE1D75000 52] Android_Mali_T8xx, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44200][0000046AE1D77800 52] Android_Mali_G71, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44600][0000046AE1D7A000 52] Android_Mali_G72, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44800][0000046AE1D7C800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44C00][0000046AE1D62800 52] Android_Mali_G76, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44E00][0000046AE1D80000 52] Android_Mali_G76_Vulkan, 
[2023.02.06-17.50.31:558][  0]LogDeviceProfileManager: 	[0000046AE1D44400][0000046AE1D85000 52] Android_Mali_G77, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D40400][0000046AE1D87800 52] Android_Mali_G77_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45000][0000046AE1D8A000 52] Android_Mali_G78, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45200][0000046AE1D8C800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45600][0000046AE1D72800 52] Android_Mali_G710, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45800][0000046AE1D90000 52] Android_Mali_G710_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45C00][0000046AE1D95000 52] Android_Xclipse_920, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45E00][0000046AE1D97800 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D45400][0000046AE1D9A000 52] Android_Vulkan_SM5, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D40000][0000046AE1D9C800 52] Android_PowerVR_G6xxx, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D46000][0000046AE1D82800 52] Android_PowerVR_GT7xxx, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D46200][0000046AE1DA0000 52] Android_PowerVR_GE8xxx, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D46800][0000046AE1DA5000 52] Android_PowerVR_GM9xxx, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D46C00][0000046AE1DA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D40200][0000046AE1DAA000 52] Android_TegraK1, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D46600][0000046AE1DAC800 52] Android_Unknown_Vulkan, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D47000][0000046AE1D92800 52] Oculus_Quest, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D47200][0000046AE1DB0000 52] Oculus_Quest2, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: 	[0000046AE1D47600][0000046AE1DB5000 52] HoloLens, 
[2023.02.06-17.50.31:559][  0]LogDeviceProfileManager: Active device profile: [0000046AE1728400][0000046AD9505000 52] WindowsEditor
[2023.02.06-17.50.31:559][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-17.50.31:559][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-17.50.31:562][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-17.50.31:578][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-17.50.31:578][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-17.50.31:578][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-17.50.31:578][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-17.50.31:579][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-17.50.31:604][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C'
[2023.02.06-17.50.31:604][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C" -nocompile -nocompileuat ]
[2023.02.06-17.50.31:791][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
